sku	item_id	description	comment	comment_short	additional	image	image2	image3	image4	image5	image6	price	wholesale	sale_price	prod_group	season	category	manufacturer	merchandising	gender	weight	option_type	gift_cert	related	featured	inactive	sort_order	thumb_folder	image_folder	buylink_sub	item_aff_url	item_aff_txt	item_aff_code	manufacturer_id	flypage	t_1	t_2	t_3	t_4	t_5
WBORSI89E5	1042	BATTENKILL EXPANDABLE ROLLACASE	<span style="font-weight: bold; text-decoration: underline;" class="Name">                Battenkill Expandable Rollacase                                            </span>               <br>Pack a full weekÃ¢â‚¬â„¢s travel gear, plus two suits, in this expandable suitcase.                <br id="_ctl0_ContentPlaceHolder1_brSubhead">                              <!-- Post Add Buy Box Start --><!-- Post Add Buy Box End --><!-- Post Add Buy Box -->                                                                                                              <!-- Start Descriptions 1 -->                                    <p>                    <span class="Description">Get more than 850 extra square inches of packing space. A specialrunaround-zip feature increases the depth of the case by 2". Perfectfor increased room for items you pick up on your travels. One sideworks like a suitcase; the other side works like a garment bag.Retractable handle operates with a single hand. Three exterior pockets.Large main compartment with removable divider. Suit carrier panel keepsjackets crease-free. Leather luggage tag. Ball-bearing wheels. 25"H x17"W x 10"D; 4,250 cu. in. (5,100 cu. in. expanded). Imported. </span><br>                    </p>                                                                    <div class="Description"><li>durable leather/canvas suitcase construction </li><li>sturdy telescoping handle </li><li>rugged corner protectors</li></div>			battenkill_expandable_rollacase.jpg						298.00	149		Bags		Luggage	OR			3	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	0	0	0	0	0
WBORSI73H9	1043	BATTENKILL LAPTOP WHEELED OVERNIGHTER	<span class="Name">                Battenkill Laptop Wheeled Overnighter&nbsp;                                            </span>               <br>Convenient luggage for overnight travel with your laptop.                <br id="_ctl0_ContentPlaceHolder1_brSubhead">                              <!-- Post Add Buy Box Start --><!-- Post Add Buy Box End --><!-- Post Add Buy Box --><!-- Start Descriptions 1 -->                                                                                                                                                                      <span class="Description"><br>The businessperson's carry-on. Easy-roll wheels and retractable handle.Padded laptop pocket. Large front organizer for files, calculator,pens. A separate compartment for overnight clothing and personal items.Exterior pocket for tickets and keys. Leather ID tag. Imported.<br>16" x 14" x 9"; 2,016 cu. in</span>			battenkill_laptop_whelled_overnighter.jpg						250.00	125		Bags		Luggage	OR			3	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	0	0	0	0	0
WBORSI36T3	1044	BATTENKILL GARMENT BAG	<span class="Name">                Battenkill Garment Bag <br>                                           </span>               Carryon canvas garment bag with engraved brass name plate.                <br id="_ctl0_ContentPlaceHolder1_brSubhead">                              <!-- Post Add Buy Box Start --><!-- Post Add Buy Box End --><!-- Post Add Buy Box --><!-- Start Descriptions 1 -->                                                                                                                                                                      <span class="Description"><br>Carry a week's worth of suits and keep them neat and wrinkle free. Twinuniversal hanger clamps, four gusseted shoe pockets, and an outsidepocket for shirts and accessories. Two external flat pockets. Shoulderstrap included. 40"L x 25"W x 5"D when unfolded; 20"L x 25"W x 7"D whenfolded. 5,000 cu. in. Imported.</span>			battenkill_garment_bag.jpg						275.00	137.5		Bags		Luggage	OR			3	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	0	0	0	0	0
WBORSI2490	1045	BATTENKILL OVERNIGHT BRIEFCASE	<span style="font-weight: bold; text-decoration: underline;" class="Name">                Battenkill Overnight Briefcase&nbsp;                                            </span>               <br>Men's and women's briefcase doubles as an overnight travel bag.                <br id="_ctl0_ContentPlaceHolder1_brSubhead">                              <!-- Post Add Buy Box Start --><!-- Post Add Buy Box End --><!-- Post Add Buy Box --><!-- Start Descriptions 1 -->                                                                                                                                                                      <span class="Description"><br>Compact enough to carry as a briefcase, yet you can pack a completechange of clothes and toiletries. 17"W x 13"H x 5" D; 1,105 cu. in.Shoulder strap included. Imported.<br><span style="font-style: italic;">Overnight travel bag meets most airline carry-on specifications.</span></span>			battenkill_overnight_briefcase.jpg						179.00	89.5		Bags		Luggage	OR			3	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	0	0	0	0	0
WBORSI56E1	1046	HANGING TRAVEL KIT	<span class="Name"><span style="font-weight: bold; text-decoration: underline;">                Hanging Travel Kit</span><br></span>Stay prepared and organized with our toiletry bag for travel.                <br id="_ctl0_ContentPlaceHolder1_brSubhead">                              <!-- Post Add Buy Box Start --><!-- Post Add Buy Box End --><!-- Post Add Buy Box --><!-- Start Descriptions 1 -->                                                                                                                                                                      <span class="Description"><br>A practical travel accessories kit. A zip-around that hangs easily froma brass hook to display all your organized personal toiletry items.Slip, elastic mesh, and regular mesh pockets for all the room you need.Travel toiletry bag has a waterproof nylon lining. Leather strap. 7"H x10Ã‚Â½"W x 3Ã‚Â½"D; 257 cu. in. Imported. </span>			battenkill_hanging_travel_kit.jpg						59.00	29.5		Bags		Luggage	OR			3	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	0	0	0	0	0
WBORSI79XC	1047	CLASSIC DUFFLE ON WHEELS MEDIUM	<span class="Name"><span style="font-weight: bold; text-decoration: underline;">                Classic Duffle On WheelsÂ </span>                                            <br /></span>               Our rolling duffle bag is as practical as it is distinctive.                <br id="_ctl0_ContentPlaceHolder1_brSubhead" />                              <!-- Post Add Buy Box Start --><!-- Post Add Buy Box End --><!-- Post Add Buy Box -->                                                                                                              <!-- Start Descriptions 1 -->                                    <p>                    <span class="Description">The ease of a duffle with convenient wheels and a retractable handle.CanvasÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“andÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“leather bottom protected by rugged rail system. Curvedzipper for easy packing. Protective storm flap. Solid brass hardware.Brass rollerÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“buckle closures. Handy zip pocket on gusset end. Shoulderstrap and leather luggage tag included. Orvis signature fullÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“grainleather handles and trim. Imported. </span><br />                    </p>                                                                    <p>&nbsp;</p><div class="Description"><li>Medium: 13Ãƒâ€šÃ‚Â½&quot;H x 26&quot;W x 13&quot;D; 4,563 cu. in.</li></div>			classic_duffle_on_wheels.jpg						250.00	125		Bags		Luggage	OR			3	Matrix				1	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	0	0	0	0	0
WBORSI61KE	1048	CLASSIC DUFFLE ON WHEELS LARGE	<span class="Name">                Classic Duffle On Wheels&nbsp;                                           </span>               <span style="font-weight: bold;"><br></span>Our rolling duffle bag is as practical as it is distinctive.                <br id="_ctl0_ContentPlaceHolder1_brSubhead">                              <!-- Post Add Buy Box Start --><!-- Post Add Buy Box End --><!-- Post Add Buy Box -->                                                                                                              <!-- Start Descriptions 1 -->                                    <p>                    <span class="Description">The ease of a duffle with convenient wheels and a retractable handle.CanvasÃ¢â‚¬â€œandÃ¢â‚¬â€œleather bottom protected by rugged rail system. Curvedzipper for easy packing. Protective storm flap. Solid brass hardware.Brass rollerÃ¢â‚¬â€œbuckle closures. Handy zip pocket on gusset end. Shoulderstrap and leather luggage tag included. Orvis signature fullÃ¢â‚¬â€œgrainleather handles and trim. Imported. </span><br></p>                                                                    <p></p><div class="Description"><li>Large: 14"H x 29"W x 13"D; 5,278 cu. in.</li></div>			classic_duffle_on_wheels.jpg						298.00	149		Bags		Luggage	OR			3	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	0	0	0	0	0
WBORSI36X9	1049	BATTENKILL CARRY-ON GEAR BAG	<span class="Name">                Battenkill&reg; Carry-On Gear Bag&nbsp;                                            </span>               <br>Our new gear bag keeps you organized, no matter where you are.                <br id="_ctl0_ContentPlaceHolder1_brSubhead">                              <!-- Post Add Buy Box Start --><!-- Post Add Buy Box End --><!-- Post Add Buy Box -->                                                                                                              <!-- Start Descriptions 1 -->                                    <p>                    <span class="Description">In the field, on the road, or at the gym, our gear bag keeps youorganized while giving you easy access with a U-shaped main compartmentzipper. Five outside pockets; one interior zippered flat pocket.Full-grain leather bottom, handles, and trim for durability. Imported. </span><br>                    </p>                                                                    <p></p><div class="Description"><li>Small: 19"L x 8.5"W x 10"D; 1,615 cu. in. </li><li>Medium: 23"L x 11"W x 10"D; 2,530 cu. in.</li></div>			battenkill_carry_on_gear_bag.jpg						250.00	125		Bags		Luggage	OR			3	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	0	0	0	0	0
WBORSI2646	1050	BATTENKILL CANVAS TRAVEL KIT	<span style="font-weight: bold; text-decoration: underline;" class="Name">                Battenkill Canvas Travel Kit                                         </span>               <br>A menÃ¢â‚¬â„¢s travel kit designed for easy access.                <br id="_ctl0_ContentPlaceHolder1_brSubhead">                              <!-- Post Add Buy Box Start --><!-- Post Add Buy Box End --><!-- Post Add Buy Box --><!-- Start Descriptions 1 -->                                                                                                                                                                      <span class="Description"><br>Get at your toiletries in an instant with our men's travel kit. Travelkit features a full-length mouth that opens for ready access to shaverand packed toiletries. <br>Regular men's travel kit: 7"H x 9"W x 3Ã‚Â½"D; 220.5 cu. in. <br>Large men's travel kit: 7"H x 12"W x 5"D; 420 cu. in.                    </span>			battenkill_travel_kit.jpg						59.00	29.5		Bags		Luggage	OR			3	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	0	0	0	0	0
WBORSI35P3	1051	BATTENKILL FIELD SHOULDER BAG	<span class="Name"><span style="font-weight: bold; text-decoration: underline;">                Battenkill Field Shoulder Bag</span>                                             </span>               <br />This leather shoulder bag is a reintroduction of a longtime customer favorite.                <br id="_ctl0_ContentPlaceHolder1_brSubhead" />                              <!-- Post Add Buy Box Start --><!-- Post Add Buy Box End --><!-- Post Add Buy Box --><!-- Start Descriptions 1 -->                                                                                                                                                                      <span class="Description"><br />The return of a longtime customer favorite, crafted in America. Ourpure 18-oz. cotton canvas and oil-tanned leather field bag is roomyenough to hold a day's worth of shells, sporting clays gear, dogaccessories, or anything that won't fit in your jacket pockets. Maincompartment features a double-pocket divider. Separate flat pocket forpapers. Double stitched and fully bound inside and out. Solid brasshardware. Shoulder strap included. In green. 13&quot;L x 5&quot;W x 10&quot;H. USA.</span>			battenkill_field_shoulder_bag.jpg						98.00	49		Bags		Luggage	OR	none		3	Matrix				1	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	0	0	0	0	0
WBORSI0147	1052	BATTENKILL CLUB BAGS CARRY ON	<span class="Name">                Battenkill Club Bags&nbsp;                                            </span>               <br>Rugged duffle bags with plenty of room to carry everything you need.                <br id="_ctl0_ContentPlaceHolder1_brSubhead">                              <!-- Post Add Buy Box Start --><!-- Post Add Buy Box End --><!-- Post Add Buy Box --><!-- Start Descriptions 1 -->                                                                                                                                                                      <span class="Description"><br>These canvas-and-leather duffle bags have five compartments: one maincargo compartment, two end pockets and two side pockets (one withzippered security pocket). Duffle bag has three-sided top zipper foreasy access. Shoulder strap and leather luggage tag included. Imported.Duffle bags meet most airline carry-on specifications.<br>Carry-on duffle bag: 11"H x 22"W x 10Ã‚Â½"D; 2,541 cu. in. <br>Magnum duffle bag:   13"H x 27"W x 12"D;  4,212 cu. in.                    </span>			battenkill_club_bags.jpg						198.00	99		Bags		Luggage	OR			3	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	0	0	0	0	0
WBORSI9L98	1053	BATTENKILL EXTRA-CAPACITY BRIEFCASE	<span style="font-weight: bold; text-decoration: underline;" class="Name">Battenkill Extra-Capacity Briefcase</span>       <br>Our computer briefcases make business travel a breeze.<br>                   <span class="Description"><br>Carryit allÃ¢â‚¬â€œeven your laptopÃ¢â‚¬â€œsecurely and comfortablyin our deluxe computerbriefcase. Our roomy briefcase has a large, padded main compartment foryour laptop computer and peripherals; a zipÃ¢â‚¬â€œclosed divided file sectionaccepts legalÃ¢â‚¬â€œsized files and paperwork. Front compartment organizerkeeps reading material, pens, cards, and small electronics safe. Slashpocket for vital paperwork, such as boarding passes. Special dualÃ¢â‚¬â€œuserear flat pocket holds newspaper and other items, or simply unzip thebottom to create a slideÃ¢â‚¬â€œover sleeve for use with RollacaseÃ¢â€žÂ¢.Detachable shoulder strap included. Computer briefcases in green.Imported.<br>12"H x 16"W; x 6Ã‚Â½"D 1,248 cu. in.</span>			battenkill_extra_capacity_briefcase.jpg						198.00	99		Bags		Luggage	OR			3	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	0	0	0	0	0
WBORSI117K	1054	BATTENKILL ROLLING GOLF BAG COVER	<span class="Name"><span style="font-weight: bold; text-decoration: underline;">                Battenkill Rolling Golf Bag Cover</span>Â                                             </span>               <span style="font-weight: bold;"><br /></span>Canvas golf club bag cover with wheels makes airline travel easy.                <br id="_ctl0_ContentPlaceHolder1_brSubhead" />                              <!-- Post Add Buy Box Start --><!-- Post Add Buy Box End --><!-- Post Add Buy Box --><!-- Start Descriptions 1 -->                                                                                                                                                                      <span class="Description"><br />Take your golf club bag with you, and do it with ease. Our rollingcover glides along smoothly, protecting your golf bag and valuableclubs with rugged Battenkill canvas and leather outside and softpadding inside the top third of the bag to cushion club heads. Golfclub bag cover size 50&quot;H x 23&quot;W; 6,953 cu. in. Fits golf bags withexternal pouches up to 22&quot; across. USA. </span>			battenkill_rolling_golf_bag.jpg						169.00	84.5		Bags		Luggage	OR			3	Matrix				1	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	0	0	0	0	0
WBORSI96Y1	1055	SAFE PASSAGE SLING PACK				photo_not_available.jpg						49.00	24.5		Packs		Sling_Packs	OR			3	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	0	0	0	0	0
WBORSI96YT	1056	ORIGINAL SAFE PASSAGE CHEST PACK				photo_not_available.jpg						79.00	39.5		Packs		Hip_Chest_Packs	OR			3	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	0	0	0	0	0
WBORSI96YY	1057	SAFE PASSAGE WAIST AND CHEST PACK COMBO				photo_not_available.jpg						129.00	64.5		Packs		Hip_Chest_Packs	OR			3	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	0	0	0	0	0
WBORSI04T8	1058	SAFE PASSAGE SUPER MINI PACK  & GET-A-WAY PACK	&nbsp;			photo_not_available.jpg						39.00	19.5		Packs		Hip_Chest_Packs	OR			3	Matrix				1	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	0	0	0	0	0
WBORSI53XR	1059	SAFE PASSAGE HYDRATION CHEST AND DAY PACK				photo_not_available.jpg						149.00	74.5		Packs		Hip_Chest_Packs	OR			3	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	0	0	0	0	0
WBORSI27P5	1060	FULLY LOADED SAFE PASSAGE CHEST PACK				photo_not_available.jpg						149.00	74.5		Packs		Hip_Chest_Packs	OR			3	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	0	0	0	0	0
WBSFHFL109	1061	FLAP CAP	<ul id="productdetails"><li>50% Merino Wool/50% Acrylic</li><li>Microfleece earband</li><li>Full ear coverage</li><li><span class="nn4small" style="font-style: italic;">Imported</span></li></ul>      	A great cold weather cap provides full coverage and fits over your ball cap.	FLAP CAP	flap_cap_large.jpg						24.95			 Equipment		Hats	SF	new		0.75	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/				FLAP CAP	flypage.html	0	0	0	0	0
WBHHHRA2	1062	ANGEL 2 SINGLE AND DOUBLE HAND FLY RODS	ANGEL 2 FLY ROD<br>  <p>Howard Croston, the specialist product adviser and England Team     Member, explains exactly what we were trying to achieve with the Angel. </p>  <p>"Our objectives were to make the lightest, most responsive rod ever     made. We wanted a rod that could deliver great performance with a minimum     of effort. And thatÃ¢â‚¬â„¢s what weÃ¢â‚¬â„¢ve done. The Angel gives great loop     formation, and you can point, lift and shoot out a line with bullÃ¢â‚¬â„¢s-eye     accuracy. It is as close as we can get to that indescribable buzz you feel     when you pick up a rod that you know instantly is made for you. The Angel     isnÃ¢â‚¬â„¢t just physically light Ã¢â‚¬â€œ weÃ¢â‚¬â„¢ve shaved half an ounce     off virtually every other comparable fl y rod in <br>    the world - but it feels light." </p>  <p>"So, weÃ¢â‚¬â„¢ve built the best rod in the world. Where did we go from     there? Well, to the guides and the ghillies of the world. We put the Angel     through a whole year of trials in every conceivable climate and water type     - for fish big and small. Long casting. Short casting. Baking hot or freezing     cold, the Angel has been there and done it. IÃ¢â‚¬â„¢ve lived with the rod     for well over a year and itÃ¢â‚¬â„¢s truly great. I love it. Definitely my favorite rod.Ã¢â‚¬Â </p>  <p>We also realize that the best rod in the world deserves to see the world     so weÃ¢â‚¬â„¢ve built a multi-piece Smuggler version. This breaks down into     a rod tube short enough to fit into any suitcase, holdall or aircraft locker     so that you never need to go anywhere without your guardian Angel.</p>  <p>TheAngel has won a host of awards and received fantastic reviews worldwide. It's the most talked about range for years. The hope we had forit during its development have been more than realized. Its lightnessand fast tip action gives incomparable loop formation. You can point,lift and shoot out a line with unerring accuracy.</p><p>Ã¢â‚¬Â¢ Highest all-round performance available</p>  <p>Ã¢â‚¬Â¢ Ultra-slim profile blanks reduce wind-drag</p>  <p>Ã¢â‚¬Â¢ Low-profile internal spigot system gives improved power transfer through     the rod</p>  <p>Ã¢â‚¬Â¢ Unique blend of ultra-high and high-intermediate modulus carbon fiber     for incredible recovery</p><p></p><br>			hard_angel_fly_rod.jpg						549.40	549.5		Equipment		Rods	HH			3	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	0	0	0	0	0
WBHHHRZS	1063	ZANE FLY RODS	<h2 class="style1"><span style="font-size: 10pt;">ZANE FLY ROD SERIES</span></h2>  <p>Hardy has a rich traditionof building innovative tackle for saltwater fishing and eighty yearsago Zane Grey, the famous American author, angler and traveler was afriend of the company. We designed much of his tackle for many of hisexploratory angling trips around the seas of the world. After a greatdeal of testing and even more feedback, we are convinced that the newZane range of saltwater fly rods is going to prove a worthy tribute toone of anglingÃ¢â‚¬â„¢s great pioneers.</p>  <p>The key to the Zane rods arethe blanks, amongst the slimmest ever produced, capable of cuttingthrough coastal winds like a knife. A careful blend of multi-modulusfibers allows easy loading but very fast recovery Ã¢â‚¬â€œ the perfectcombination for quick accurate casting over any range.</p>  <p>On thebutt section are two Fuji-lines SIC rings, one of 20mm and one of 16mm.These are designed to allow super-rapid line clearance and to funnelthe line for that last powerful shoot.</p>  <p>The reel seat ishard-anodized aluminum, picked out in blue, to mirror the color of theblanks and to match the trim of the Zane reels. The double lockingscrews clamp the reel to the rod Ã¢â‚¬â€œ but the fitted nylon washers mean itwonÃ¢â‚¬â„¢t be stuck there at the end of the day!</p>  <p>Zane rods aredesigned for saltwater fishing but are also ideal for other specieslike salmon, sea-trout, steelhead and even pike.</p>  <p>The finepoints of the Zane package include carved aluminum stoppers, a glassreinforced carbon tube in translucent blue, and elegantly etched roddetails. The Zane is supplied in a protective neoprene carrying system.</p>  <p>All the rods are 9Ã¢â‚¬â„¢ in length.</p>  <ul><li>The #7 is a light bonefish rod for those calm days when presentation isparamount. It is also ideal for sea trout and sea bass in northernEurope.</li><li>The #8 is the mainstay bonefish rod, an all around saltwater classic.</li><li>The #9 is perfect for smaller permit and the biggest bonefish.</li><li>The #10 is the permit rod par-excellence and ideal for medium tarpon.</li><li>The #12 is the ideal rod for handling tarpon, shark and other blue water species.</li></ul>  <p>&nbsp;</p>  <p><span class="sub">Rod Specifications</span><br>    <br>  </p>  <table style="border: 1px solid black; width: 574px; height: 181px;" align="" border="0" cellpadding="0" cellspacing="0" width="">    <tbody><tr bgcolor="#cccc7f">       <th style="border: 1px solid black;" scope="col" align="left" height="37" valign="top" width="153">Model</th>      <th style="border: 1px solid black;" scope="col" align="left" valign="top" width="51">Order No.</th>      <th style="border: 1px solid black;" scope="col" align="left" valign="top" width="56">Hardy Code</th>      <th style="border: 1px solid black;" colspan="2" scope="col" align="left" valign="top">Length (ft/m)</th>      <th style="border: 1px solid black;" scope="col" align="left" valign="top" width="45">Rating</th>      <th style="border: 1px solid black;" scope="col" align="left" valign="top" width="59">Sections</th>      <th style="border: 1px solid black;" colspan="2" scope="col" align="left" valign="top">Weight (oz/g)</th>      <th style="border: 1px solid black;" scope="col" align="left" valign="top" width="57">Handle</th>    </tr>    <tr class="prodrowbg">      <td style="border: 1px solid black;" height="23" nowrap="nowrap">Zane Saltwater 9' #7 4pc </td>      <td style="border: 1px solid black;" align="center">809123</td>      <td style="border: 1px solid black;" align="center">HRZS01</td>      <td style="border: 1px solid black;" align="center" width="26">9Ã¢â‚¬â„¢</td>      <td style="border: 1px solid black;" align="center" width="33">2.74</td>      <td style="border: 1px solid black;" align="center">#7</td>      <td style="border: 1px solid black;" align="center">4</td>      <td style="border: 1px solid black;" align="center" width="50">4</td>      <td style="border: 1px solid black;" align="center" width="30">114</td>      <td style="border: 1px solid black;" align="center" nowrap="nowrap">RHW</td>    </tr>    <tr class="prodrowbg">      <td style="border: 1px solid black;" height="23" nowrap="nowrap">Zane Saltwater 9' #8 4pc </td>      <td style="border: 1px solid black;" align="center">809130</td>      <td style="border: 1px solid black;" align="center">HRZS02</td>      <td style="border: 1px solid black;" align="center">9Ã¢â‚¬â„¢</td>      <td style="border: 1px solid black;" align="center">2.74</td>      <td style="border: 1px solid black;" align="center">#8</td>      <td style="border: 1px solid black;" align="center">4</td>      <td style="border: 1px solid black;" align="center">4 3/16 </td>      <td style="border: 1px solid black;" align="center">118</td>      <td style="border: 1px solid black;" align="center" nowrap="nowrap">RHW</td>    </tr>    <tr class="prodrowbg">       <td style="border: 1px solid black;" height="23" nowrap="nowrap">Zane Saltwater 9' #9 4pc </td>      <td style="border: 1px solid black;" align="center">809147</td>      <td style="border: 1px solid black;" align="center">HRZS03</td>      <td style="border: 1px solid black;" align="center">9Ã¢â‚¬â„¢</td>      <td style="border: 1px solid black;" align="center">2.74</td>      <td style="border: 1px solid black;" align="center">#9</td>      <td style="border: 1px solid black;" align="center">4</td>      <td style="border: 1px solid black;" align="center">4 1/4 </td>      <td style="border: 1px solid black;" align="center">121</td>      <td style="border: 1px solid black;" align="center" nowrap="nowrap">RHW</td>    </tr>    <tr class="prodrowbg">       <td style="border: 1px solid black;" height="23" nowrap="nowrap">Zane Saltwater 9' #10 4pc </td>      <td style="border: 1px solid black;" align="center">809154</td>      <td style="border: 1px solid black;" align="center">HRZS04</td>      <td style="border: 1px solid black;" align="center">9Ã¢â‚¬â„¢</td>      <td style="border: 1px solid black;" align="center">2.74</td>      <td style="border: 1px solid black;" align="center">#10</td>      <td style="border: 1px solid black;" align="center">4</td>      <td style="border: 1px solid black;" align="center">4 3/8 </td>      <td style="border: 1px solid black;" align="center">128</td>      <td style="border: 1px solid black;" align="center" nowrap="nowrap">RHW</td>    </tr>    <tr class="prodrowbg">       <td style="border: 1px solid black;" height="23" nowrap="nowrap">Zane Saltwater 9' #12 4pc </td>      <td style="border: 1px solid black;" align="center">809161</td>      <td style="border: 1px solid black;" align="center">HRZS05</td>      <td style="border: 1px solid black;" align="center">9Ã¢â‚¬â„¢</td>      <td style="border: 1px solid black;" align="center">2.74</td>      <td style="border: 1px solid black;" align="center">#12</td>      <td style="border: 1px solid black;" align="center">4</td>      <td style="border: 1px solid black;" align="center">5 3/16 </td>      <td style="border: 1px solid black;" align="center">143</td>      <td style="border: 1px solid black;" align="center" nowrap="nowrap">RHW</td>    </tr>      </tbody></table>    <p>Handle Abbreviations<br>    RHW = Reversed Half Wells<br>    FW + EH = Full Wells with Extension Handle<br>    TPS = Two Piece - Shape<br>    CIGAR = Classic Cigar Shape</p>			hardy_zane_fly_rod.jpg						499.00	249.5		Equipment		Rods	HH			3	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	0	0	0	0	0
